1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1,121039E-44
0,01737434
0,01737434
0,01737434
0,03452838
0,03452838
0,03452838
0,05188968
0,06906504
0,1038393
0,190167
0,2588599
0,3450618
0,4309512
0,5516702
0,6553491
0,7933347
0,8791949
0,8790394
0,8446588
0,7586129
0,6897426
0,6205403
0,5515441
0,3966236
0,3447008
0,01710048
4,203895E-45
4,203895E-45
9,809089E-45
9,809089E-45
3,082857E-44
3,363116E-44
3,363116E-44
3,363116E-44
3,363116E-44
5,184804E-44
5,184804E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
5,745324E-44
3,082857E-44
3,082857E-44
3,082857E-44
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
3,082857E-44
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,01737434
0,01737434
0,01737434
0,01737434
0,01737434
0,03452838
0,03452838
0,03452838
0,05188968
0,06906504
0,1210671
0,2246174
0,2759361
0,3449094
0,4135795
0,5515339
0,6725067
0,8108836
0,8451197
0,8446063
0,8272689
0,7584593
0,7068283
0,6377775
0,5514407
0,3789981
0,3444179
0,01710048
4,203895E-45
4,203895E-45
3,363116E-44
3,363116E-44
3,363116E-44
3,363116E-44
3,363116E-44
3,363116E-44
3,363116E-44
5,184804E-44
5,184804E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
5,745324E-44
3,783506E-44
3,783506E-44
3,783506E-44
3,082857E-44
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,01737434
0,01737434
0,01737434
0,01737434
0,01737434
0,03452838
0,03452838
0,03452838
0,06927837
0,1038647
0,1556535
0,2417926
0,2759361
0,3623259
0,4481852
0,5859779
0,6897604
0,7763475
0,8105825
0,8446063
0,8099816
0,7411692
0,7068283
0,6205016
0,5342329
0,3446335
0,3273482
0,01710048
4,203895E-45
4,203895E-45
3,363116E-44
3,363116E-44
3,363116E-44
3,363116E-44
5,184804E-44
5,184804E-44
5,184804E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
5,745324E-44
5,745324E-44
5,745324E-44
3,783506E-44
3,783506E-44
3,783506E-44
3,082857E-44
1,401298E-45
1,401298E-45
1,401298E-45
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,01737434
0,01737434
0,01737434
0,01737434
0,01737434
0,03452838
0,03452838
0,05170389
0,1211114
0,1555652
0,1899681
0,2589969
0,2931397
0,3796405
0,5000166
0,6378093
0,7068749
0,7415569
0,7757908
0,8446063
0,8099816
0,7411692
0,7068283
0,5862361
0,4826806
0,3100928
0,3100928
0,01710048
3,082857E-44
3,082857E-44
3,363116E-44
3,363116E-44
4,203895E-44
4,203895E-44
5,184804E-44
5,184804E-44
5,184804E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
5,745324E-44
3,783506E-44
3,783506E-44
3,082857E-44
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1,121039E-44
1,121039E-44
1,121039E-44
0,01737434
0,01737434
0,01737434
0,03452838
0,03452838
0,03452838
0,05191718
0,1035429
0,1555617
0,1900153
0,2417063
0,3108194
0,3280166
0,414041
0,5344187
0,6207259
0,7069193
0,7412715
0,7583808
0,8101809
0,7755557
0,6893032
0,6204293
0,51722
0,4654261
0,2927467
0,2927467
0,01710048
3,363116E-44
3,363116E-44
3,363116E-44
3,363116E-44
5,184804E-44
5,184804E-44
5,184804E-44
5,184804E-44
5,184804E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
5,745324E-44
3,783506E-44
3,783506E-44
1,401298E-45
1,401298E-45
1,401298E-45
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,01737434
0,01737434
0,01737434
0,01737434
0,01737434
0,01737434
0,03452838
0,03452838
0,03452838
0,06927837
0,1209041
0,1555617
0,1900153
0,241621
0,3105521
0,3449558
0,4654001
0,6032875
0,672462
0,7245094
0,7414999
0,7584745
0,7930049
0,7755557
0,6722198
0,5861329
0,5000077
0,4654261
0,2756194
0,2756194
0,01710048
3,363116E-44
3,363116E-44
3,363116E-44
3,363116E-44
5,184804E-44
5,184804E-44
5,184804E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
5,745324E-44
5,745324E-44
5,745324E-44
3,082857E-44
1,401298E-45
1,401298E-45
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,01737434
0,01737434
0,01737434
0,01737434
0,01737434
0,01737434
0,01737434
0,01737434
0,03452838
0,03452838
0,03452838
0,08666385
0,1553323
0,1897797
0,2071903
0,2587655
0,3793192
0,4137217
0,4826683
0,6553435
0,6728501
0,7075358
0,7069871
0,7067688
0,7411886
0,7239293
0,620595
0,5517049
0,4484333
0,4138528
0,2583505
0,2583505
0,01710048
3,363116E-44
3,363116E-44
5,184804E-44
5,184804E-44
5,184804E-44
5,184804E-44
5,184804E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
5,745324E-44
5,745324E-44
5,745324E-44
5,745324E-44
5,745324E-44
5,745324E-44
4,203895E-45
1,401298E-45
1,401298E-45
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1,121039E-44
1,121039E-44
0,01737434
0,01737434
0,01737434
0,01737434
0,01737434
0,01737434
0,01737434
0,01737434
0,03452838
0,05175623
0,06893168
0,1210671
0,1898428
0,2417063
0,259021
0,2760793
0,3793192
0,4657333
0,5520452
0,6382784
0,6210584
0,6727858
0,7242066
0,7067615
0,6894455
0,6721871
0,6033204
0,5344309
0,4484333
0,4138528
0,2583505
0,2583505
0,01710048
3,363116E-44
3,363116E-44
0,01720389
0,01720389
0,01720389
0,01720389
0,01720389
0,01720389
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
5,745324E-44
5,745324E-44
5,745324E-44
3,783506E-44
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1,121039E-44
1,121039E-44
0,01737434
0,01737434
0,01737434
0,01737434
0,01737434
0,01737434
0,03452838
0,05175088
0,06913956
0,08636744
0,1035429
0,1555617
0,1897408
0,2243321
0,2760119
0,3450609
0,4139349
0,5002558
0,5864891
0,6555848
0,6383783
0,6728781
0,7413861
0,740928
0,6549476
0,6378775
0,5861362
0,4482138
0,3620544
0,3449519
0,2239306
0,2239306
0,01710048
0,01720389
0,01720389
0,01720389
0,01720389
0,01720389
0,01720389
0,01720389
0,01720389
0,01720389
0,01720389
6,445973E-44
6,445973E-44
6,445973E-44
5,745324E-44
5,745324E-44
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,01737434
0,01737434
0,01737434
0,01737434
0,01737434
0,01737434
0,01737434
0,01737434
0,01737434
0,05175623
0,06897881
0,1036395
0,1383864
0,1552302
0,1724056
0,206916
0,2760977
0,4140399
0,4486661
0,4829743
0,534685
0,6555796
0,6900921
0,655412
0,6382411
0,7413608
0,7581283
0,6549476
0,5687462
0,4826336
0,3965296
0,3620544
0,3449519
0,1892593
0,1721588
1,401298E-45
0,01720389
0,03439407
0,03439407
0,03439407
0,03439407
0,03439407
0,03439407
0,01720389
0,01720389
0,01720389
6,445973E-44
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,082857E-44
3,082857E-44
3,082857E-44
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,01737434
0,01737434
0,01737434
0,01737434
0,01737434
0,01737434
0,01737434
0,01737434
0,01737434
0,06914499
0,1037287
0,1210008
0,1558801
0,1898679
0,2417738
0,2762847
0,3109055
0,4140399
0,4659339
0,5346211
0,5689439
0,6380255
0,6899054
0,6896732
0,6554002
0,6895615
0,6890156
0,6376349
0,5172238
0,4311106
0,3444021
0,2926578
0,2755552
0,1548627
0,137762
1,401298E-45
0,03439407
0,05160742
0,05160742
0,05160742
0,05160742
0,05160742
0,05160742
0,01720389
0,01720389
0,01720389
6,445973E-44
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,082857E-44
3,082857E-44
3,082857E-44
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1,121039E-44
1,121039E-44
1,121039E-44
1,121039E-44
0,01737434
0,01737434
0,01737434
0,01737434
0,01737434
0,01737434
0,05182462
0,06897881
0,06897881
0,08636744
0,1037287
0,1210008
0,1731946
0,2416147
0,2762058
0,3107002
0,3279887
0,4140399
0,5003761
0,5863203
0,6037203
0,6555088
0,7071382
0,741302
0,6893358
0,6719747
0,6375907
0,603282
0,4826537
0,3964788
0,3270559
0,2580938
0,240991
0,1548627
0,137762
1,401298E-45
0,03440357
0,03440357
0,05160742
0,05160742
0,05160742
0,05160742
0,05160742
0,01720389
0,01720389
0,01720389
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,082857E-44
3,082857E-44
3,082857E-44
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1,121039E-44
1,121039E-44
0,01737434
0,01737434
0,01737434
0,01737434
0,01737434
0,01737434
0,03460225
0,03460225
0,05182462
0,06897881
0,08625093
0,1036395
0,1211203
0,1726924
0,207182
0,2762006
0,3109055
0,379575
0,4141787
0,4486661
0,53509
0,6903257
0,6729925
0,6900511
0,7070377
0,7068478
0,7065592
0,654771
0,5687168
0,5343345
0,4134055
0,3616894
0,3098189
0,2235396
0,2064368
0,1376608
0,1205604
1,401298E-45
0,03440357
0,05144621
0,08582557
0,1031205
0,1031205
0,08582557
0,08582557
0,0860686
0,0688931
0,03448955
0,03448955
0,03448955
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,082857E-44
3,082857E-44
3,082857E-44
3,082857E-44
3,082857E-44
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1,121039E-44
1,121039E-44
0,03459677
0,03459677
0,03459677
0,03459677
0,03459677
0,03459677
0,05182462
0,05182462
0,06896881
0,1035114
0,1554774
0,1554774
0,155597
0,2072005
0,2762261
0,3450032
0,3622922
0,3624814
0,4657847
0,5345507
0,5690758
0,7244744
0,6900451
0,7072728
0,741519
0,7067659
0,6720604
0,6031931
0,5170521
0,4655552
0,3790227
0,3271532
0,2754466
0,1892607
0,1721603
0,1033387
0,1033387
0
0,03423278
0,05144621
0,08582557
0,1204628
0,1204628
0,103168
0,103168
0,1204535
0,1032781
0,03448955
0,03448955
0,03448955
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,082857E-44
3,082857E-44
3,082857E-44
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,01737434
0,01737434
0,01737434
0,05182462
0,05182462
0,05182462
0,05182462
0,05182462
0,05182462
0,08647253
0,1037446
0,1382213
0,1556098
0,1729714
0,2073993
0,2247083
0,2589836
0,2761031
0,3622249
0,3968561
0,4314716
0,5174341
0,6207026
0,6033477
0,6898993
0,7071143
0,7068453
0,7066901
0,6720175
0,6373856
0,5339086
0,465253
0,3963476
0,327372
0,2928497
0,2411435
0,1720833
0,1377514
0,05202678
0,05202678
0
0,03421805
0,1378453
0,1897423
0,1897423
0,2069465
0,2242319
0,2242319
0,1896458
0,1377485
0,0860686
0,0688931
0,0516798
0,03439407
0,01720389
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,783506E-44
3,783506E-44
3,082857E-44
3,082857E-44
3,082857E-44
3,082857E-44
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1,121039E-44
1,121039E-44
1,121039E-44
0,01737434
0,01737434
0,01737434
0,05182462
0,0693185
0,0693185
0,0693185
0,0693185
0,08659063
0,1208887
0,1382775
0,1729714
0,1729714
0,1727723
0,2072004
0,2247083
0,2760666
0,3104755
0,4140789
0,4659525
0,4832565
0,5517192
0,7240745
0,7068117
0,6898617
0,7414722
0,6725666
0,6376811
0,5854865
0,5164646
0,4825627
0,4480865
0,3617161
0,2753425
0,2235527
0,1892124
0,1548627
0,1031658
0,03466209
0,03466209
0
0,1034102
0,1897423
0,2068572
0,2068572
0,2414069
0,2759235
0,2759235
0,2241062
0,1896027
0,1552651
0,120694
0,06885511
0,0516798
0,0516798
0,0171902
3,783506E-44
3,783506E-44
3,783506E-44
3,783506E-44
3,783506E-44
3,783506E-44
3,082857E-44
3,082857E-44
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1,121039E-44
1,121039E-44
1,121039E-44
1,121039E-44
0,01722784
0,01722784
0,03445031
0,05182462
0,05182462
0,05182462
0,05182462
0,08646265
0,08646265
0,103795
0,120949
0,1382213
0,1382213
0,1556098
0,1557489
0,1901056
0,207323
0,276067
0,3103699
0,3622249
0,4141249
0,465895
0,5864882
0,6210742
0,6552742
0,7756198
0,7411435
0,7240289
0,7411572
0,6891177
0,5855889
0,5338401
0,4993441
0,3790163
0,29266
0,2755579
0,241064
0,2064497
0,172112
0,1033387
0,06874263
0,01740239
0,01740239
0
0,08618736
0,1723476
0,2242347
0,2586378
0,2929418
0,3274586
0,3103589
0,2585549
0,2411665
0,2238005
0,1721146
0,1031515
0,1031515
0,06885511
0,03447584
0,03447584
0,0171902
3,783506E-44
3,783506E-44
3,783506E-44
3,783506E-44
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1,121039E-44
0,01722784
0,01722784
0,01722784
0,01722784
0,03460225
0,05182462
0,05182462
0,05182462
0,0693185
0,0693185
0,08646265
0,1037348
0,1210671
0,1382213
0,1555357
0,1728967
0,1900871
0,2074563
0,276067
0,3105185
0,3105185
0,3449071
0,4654287
0,5171465
0,6038187
0,6554428
0,7584433
0,7926253
0,7580004
0,7406235
0,6891824
0,6547942
0,6027894
0,551211
0,430689
0,3790028
0,327272
0,2580965
0,2409934
0,2236275
0,1893208
0,1378998
0,06925826
0,03466209
0,01740239
0,01740239
0
0,1209644
0,1897134
0,2586507
0,2930533
0,3102291
0,3102291
0,3274329
0,344732
0,344732
0,2928867
0,2581522
0,2410522
0,2238272
0,137914
0,1205482
0,06885511
0,0171902
3,783506E-44
3,783506E-44
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,01722244
0,01722244
0,01722244
0,01722244
0,03445031
0,05182462
0,05182462
0,0693185
0,0693185
0,0693185
0,08659063
0,1037348
0,1037348
0,1037348
0,1382432
0,1727115
0,1900726
0,1728505
0,1902391
0,2248305
0,2418843
0,2418843
0,2931869
0,3276387
0,3791257
0,4652755
0,6036665
0,6034227
0,6381726
0,6377357
0,7236111
0,7407079
0,7233947
0,7061944
0,6375752
0,6202863
0,585734
0,5168729
0,4308082
0,3791093
0,2927999
0,2235527
0,1721293
0,1721293
0,1377794
0,08618766
0,03476701
0,01740239
3,783506E-44
3,783506E-44
0
0,08610162
0,138193
0,2589052
0,3105035
0,3448998
0,3792447
0,3792447
0,3617877
0,3617367
0,3619533
0,396467
0,3621915
0,3274569
0,2929633
0,241096
0,1722028
0,1205918
0,06899633
0,01728309
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,01722784
0,01722784
0,01722784
0,01722784
0,03445031
0,03445031
0,03445031
0,03445031
0,03445031
0,05182462
0,08630124
0,103795
0,103795
0,103795
0,1210671
0,1210671
0,1384285
0,1383602
0,155536
0,1728505
0,1902391
0,2074145
0,2074145
0,2936619
0,3451596
0,3796065
0,448193
0,4827325
0,5864893
0,603692
0,6210224
0,6723096
0,7236117
0,7406495
0,7580232
0,7406061
0,7236109
0,6892236
0,6202775
0,5687
0,4824153
0,4305731
0,3616872
0,2756553
0,224015
0,1892124
0,1377794
0,08619747
0,05199845
0,03476701
0,01736462
3,783506E-44
3,363116E-44
3,363116E-44
0
0,1032807
0,1552525
0,2416057
0,2761622
0,3455868
0,4142673
0,4312819
0,3791104
0,3963148
0,4481546
0,4138312
0,3967317
0,3793854
0,379499
0,379499
0,3104034
0,2413047
0,1552502
0,103506
0,06893402
0,03445828
0,03445828
0,03445828
0,01723742
0,01723742
0,01723742
0,01723742
0,01723742
1,75927E-13
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
0
0
0
0
0
0
0
0
0
0
0
0
0,01722784
0,01722784
0,01722784
0,01722784
0,03445031
0,03445031
0,05194408
0,0693185
0,08659063
0,08659063
0,1210671
0,1210671
0,1210671
0,1210671
0,1556044
0,1556044
0,1556044
0,2074145
0,2246827
0,2418099
0,27641
0,2935095
0,3102808
0,3793657
0,4830063
0,5864365
0,6035517
0,6376493
0,7586694
0,7754909
0,7065324
0,7237219
0,7408974
0,7060669
0,689112
0,6718202
0,654865
0,6029851
0,5511355
0,4823426
0,3964049
0,3103706
0,2412176
0,189169
0,1549084
0,1035888
0,06925826
0,03463381
0,03463381
0,01740239
3,783506E-44
3,783506E-44
3,363116E-44
3,363116E-44
0
0,06916128
0,08623067
0,2418196
0,2764064
0,3630661
0,3974443
0,4490601
0,4832531
0,5004019
0,5003536
0,4830246
0,4656489
0,430809
0,4480982
0,4137741
0,3966744
0,3966744
0,3104034
0,2928456
0,2239157
0,1379824
0,1032743
0,08608411
0,05178016
0,03449705
0,01723742
0,01723742
0,01723742
3,783506E-44
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
0
0
0
0,01722784
0,01722784
0,03445031
0,03445031
0,03445031
0,03445031
0,06921636
0,06921636
0,06921636
0,08636042
0,1037348
0,1210671
0,1210671
0,1210671
0,1382432
0,1382432
0,1382432
0,1382432
0,1555576
0,1383351
0,1728505
0,1900256
0,2244781
0,2589663
0,3455486
0,3797186
0,4315135
0,4657337
0,5173059
0,5169241
0,6203116
0,6549135
0,7242315
0,7584915
0,7411252
0,7063426
0,7406253
0,7058236
0,7062337
0,7235184
0,6721529
0,6202528
0,5857217
0,5339928
0,4478149
0,4133184
0,3099854
0,1894192
0,1205863
0,103457
0,06899607
0,05199845
0,03476701
0,01740239
0,01740239
0,01740239
3,783506E-44
3,783506E-44
3,363116E-44
3,363116E-44
0
0,0518539
0,08633807
0,2419606
0,2762048
0,3457986
0,36303
0,4147526
0,4835182
0,5351345
0,5870176
0,6040086
0,5520039
0,4999038
0,4997782
0,4997782
0,4997782
0,4481581
0,4138827
0,4309659
0,3448629
0,2932899
0,2242468
0,1898178
0,1554396
0,1208981
0,08619118
0,06900115
0,06900115
0,05172488
0,05172488
0,05172488
0,05172488
0,05172488
0,03446525
0,03446525
0,03446525
0,03446525
0,05168767
0,05168767
0,05168767
0,05168767
0,05178279
0,05178279
0,06892697
0,06892697
0,1036927
0,1036927
0,1036927
0,1036927
0,1210671
0,138336
0,1556505
0,1556505
0,1900863
0,1728638
0,1728638
0,1900847
0,2418316
0,2764651
0,3106681
0,397041
0,4316409
0,4315903
0,4662287
0,4659546
0,5864801
0,6206419
0,6898781
0,6894608
0,7068052
0,775621
0,7582224
0,7235883
0,7752026
0,758027
0,7752562
0,7577366
0,6893351
0,6547776
0,6204751
0,5687495
0,4652027
0,4133605
0,3101135
0,2411484
0,2064968
0,1207473
0,06919984
0,06919984
0,03463381
0,03463381
0,01740239
0,01740239
3,783506E-44
3,363116E-44
3,363116E-44
3,363116E-44
3,363116E-44
3,363116E-44
0
0,103939
0,138547
0,2422135
0,2765442
0,380211
0,4146179
0,449297
0,4840743
0,5012998
0,5700142
0,6386432
0,6559102
0,6384635
0,6037177
0,6209415
0,6207007
0,603631
0,5342792
0,482631
0,4652425
0,447988
0,3616678
0,3272389
0,2928703
0,2584613
0,2237544
0,1375961
0,1375961
0,08612119
0,08612119
0,0689459
0,08594345
0,1032156
0,08595574
0,0687349
0,0687349
0,0687349
0,1030603
0,1035566
0,1035566
0,1035566
0,120889
0,120889
0,1552541
0,17243
0,17243
0,17243
0,1898044
0,2070724
0,2070724
0,2243414
0,2587566
0,241519
0,3104688
0,2932456
0,3103997
0,3621956
0,4137477
0,4484595
0,4828343
0,5349059
0,5864015
0,5860927
0,5685981
0,6028625
0,6548203
0,6719398
0,7066042
0,6892861
0,7237949
0,7581394
0,7580123
0,7408362
0,7408518
0,7236661
0,6893835
0,6719645
0,6375956
0,6031989
0,5860783
0,482699
0,3272246
0,2754262
0,1898774
0,1382984
0,06922372
0,06922372
0,05199845
0,05199845
0,03463381
0,03463381
0,01740239
0,01740239
3,363116E-44
3,363116E-44
3,363116E-44
3,082857E-44
3,082857E-44
3,082857E-44
0
0,1036868
0,1553953
0,2596107
0,2768717
0,3972485
0,4143175
0,4314468
0,4488686
0,5007426
0,552884
0,6217372
0,7422238
0,7767007
0,7939864
0,8112738
0,7763585
0,7935347
0,7758946
0,7069438
0,6895549
0,6207601
0,6207601
0,6035816
0,6035816
0,5692707
0,4482831
0,3792189
0,3449237
0,2935115
